cell_id,row,col,relative_x,relative_y,lon,lat
0,0,0,61.451808479148895,85.5139744146727,-8.629101225459406,52.66066875540026
0,0,0,92.86843487550505,97.1752743468387,-8.628638359132783,52.66077602453214
0,0,0,46.842562534613535,28.88592982850969,-8.62930985550121,52.66015866855242
1,0,1,111.44322810624726,40.46757906046696,-8.62835649513897,52.66026782417937
1,0,1,144.69605863303877,82.39364504802506,-8.627870388025283,52.660647236632464
1,0,1,115.75488968251739,89.27121981198434,-8.628299054367623,52.66070678128409
2,0,2,262.4701156038791,43.44323618803173,-8.626124564418097,52.66030638217984
2,0,2,296.2579984444892,50.128386438591406,-8.625626006547654,52.660369101916736
2,0,2,254.83273273834493,73.26431014947593,-8.626241282416187,52.6605738006106
3,0,3,383.0896535991924,41.78104349295609,-8.62434148438355,52.66030084892737
3,0,3,389.2537590768188,97.5991502123652,-8.624257520411543,52.660802990490986
3,0,3,366.332316299784,13.488456948194653,-8.624585548575194,52.660045266047085
4,0,4,403.96052661933936,50.28557847614866,-8.624034082339701,52.6603789076251
4,0,4,425.9340801059734,98.54543053323869,-8.623715466522366,52.660814349675995
4,0,4,486.7641676031053,91.2581828305265,-8.622815400497045,52.660753584472545
5,0,5,566.5760120233754,10.565532848937437,-8.621625407023094,52.66003455774025
5,0,5,597.5969877355965,73.21837631007656,-8.621174873756965,52.6606000505518
5,0,5,564.5627413558541,31.906952169607393,-8.621657886057198,52.66022620638725
6,0,6,691.8107915183064,65.53526047582272,-8.619781320221115,52.660538289697705
6,0,6,647.6474267604062,95.30766571860295,-8.620437888032905,52.66080245192758
6,0,6,628.9772053633351,88.77154932171106,-8.62071302216073,52.660742263946474
7,0,7,725.4885635947576,11.702185978880152,-8.619276690797715,52.66005707011565
7,0,7,785.7265629761387,47.19199884112459,-8.618390823554648,52.66038068198033
7,0,7,738.4991677826038,48.594316333765164,-8.619089067692713,52.660389640802705
8,0,8,800.4089762702351,34.962208777084015,-8.618172252735237,52.66027189957234
8,0,8,853.4139445117908,77.25372162519488,-8.617394145955961,52.66065607623023
8,0,8,875.6948041165015,13.646853168029338,-8.617056760810076,52.660086127990446
9,0,9,920.7441904622829,82.18835888360627,-8.61639955772975,52.66070560628735
9,0,9,936.6987466195133,42.96777477662545,-8.616158775425358,52.66035433957415
9,0,9,907.6583159291185,46.30622387654148,-8.616588442918859,52.66038211130292
10,0,10,1042.0823782316875,3.5679840511875227,-8.614596137515012,52.660008323884895
10,0,10,1050.0043277502991,75.87093618931249,-8.61448815737882,52.66065875037676
10,0,10,1073.7601308509475,81.81591737107374,-8.614137770231663,52.66071400068162
11,0,11,1183.5918071134947,53.20578030322213,-8.612510744348594,52.66046526969514
11,0,11,1197.4305189119186,16.416705977520905,-8.612301573916916,52.660135686485816
11,0,11,1182.511968691717,14.508592333178967,-8.612521843665613,52.660117397946074
12,0,12,1280.3827546109678,65.94724970695097,-8.611081673807192,52.660587168425536
12,0,12,1209.9571534066927,65.63809153984766,-8.61212259900686,52.66057901797626
12,0,12,1200.3630130431848,45.934800477931276,-8.612261935983353,52.6604012029937
13,0,13,1307.6753427489894,13.094626229954883,-8.610671640547736,52.66011423701875
13,0,13,1305.5961680334294,34.03388880996499,-8.61070499550715,52.6603022694213
13,0,13,1349.5418100323295,55.867705001612194,-8.610058169068392,52.66050184532491
14,1,0,84.73912218224723,174.39007461594883,-8.628768477484984,52.661469349469805
14,1,0,44.51630912243854,119.54747143620625,-8.629355942898002,52.6609732999147
14,1,0,46.998054701136425,152.38101826771162,-8.629323498235681,52.66126858377067
15,1,1,181.2984384013107,146.56164405227173,-8.627337624366563,52.66122680697033
15,1,1,136.23105875065085,167.73048509901855,-8.628006501966505,52.66141353241939
15,1,1,145.26439085113816,135.23671926232055,-8.627868792929789,52.6611222044932
16,1,2,217.44560301676393,121.65766794793308,-8.626800123321686,52.661005811204895
16,1,2,249.2956208589021,129.74133750330657,-8.626330382069693,52.66108095152067
16,1,2,210.16879586596042,168.8269709907472,-8.626913748433877,52.66142917309941
17,1,3,343.7016382414149,199.2007211340824,-8.624943854055077,52.661712579380406
17,1,3,394.61177239206154,139.50574771559332,-8.624183688490513,52.66118004043046
17,1,3,398.41861734027043,138.45364450279158,-8.624127284019528,52.66117088106131
18,1,4,422.0800166283734,100.99229712004308,-8.623772746845205,52.66083604091612
18,1,4,429.8420895524323,176.46909293811768,-8.623667670272486,52.661514987541565
18,1,4,491.38157497462817,110.86523333971854,-8.622749654795022,52.66093016025598
19,1,5,512.839557023719,150.90405850228854,-8.622437593409945,52.66129167287796
19,1,5,561.7321207114728,187.837727552047,-8.621719609983707,52.66162740526255
19,1,5,512.7202977087582,101.27932773379143,-8.622433020472684,52.660845664447336
20,1,6,641.3418794268509,150.0311440185178,-8.620538056284973,52.66129378799543
20,1,6,664.7896220588591,190.6417060374515,-8.620196635360513,52.661660587199364
20,1,6,672.6454173414968,101.53768356249202,-8.620069182724007,52.66086037761697
21,1,7,762.1954122821335,150.58807482151315,-8.618751758990738,52.661308133118425
21,1,7,737.7896353687393,117.26440560782794,-8.619108275528617,52.66100675459064
21,1,7,789.5122230037814,112.77579867118038,-8.618343185921836,52.66097040473935
22,1,8,882.5417847272474,147.87555765919387,-8.616972543025883,52.66129302830784
22,1,8,823.6907631888753,153.81216154061258,-8.617843188086102,52.661341851537365
22,1,8,825.8428657145705,149.1979354803916,-8.617810792507742,52.66130054726386
23,1,9,982.9962629410438,174.37329653743654,-8.615491043290758,52.661538895870684
23,1,9,904.5150517461589,151.59533145686146,-8.616648220727452,52.661328149936104
23,1,9,922.51273826533,152.03614061814733,-8.616382247562175,52.6613334955488
24,1,10,1017.4473812225042,131.70540014654398,-8.614976426650173,52.66115806379248
24,1,10,1006.6030387701467,141.96208228892647,-8.615138013515622,52.66124941334854
24,1,10,1007.6765558028128,181.85708542831708,-8.615127179333077,52.66160805003206
25,1,11,1189.128606685903,114.06145317282062,-8.612436549569956,52.6610126302528
25,1,11,1124.5324919943232,112.57361618219875,-8.613391169526533,52.66099432054827
25,1,11,1135.0526715465821,140.3362354458077,-8.613239161030224,52.66124464049225
26,1,12,1267.7345466668485,117.99201216222718,-8.61127515304426,52.66105395438097
26,1,12,1250.5193547890522,152.99621734092943,-8.61153400513548,52.66136724041482
26,1,12,1230.6014033082174,113.21694069099613,-8.611823426341354,52.66100820643267
27,1,13,1340.877876765211,152.9671041839756,-8.610198383919126,52.661373862880794
27,1,13,1334.7292753248475,151.1592100324342,-8.610289042019195,52.661357146544056
27,1,13,1300.2670097985538,142.38275401550345,-8.610797339825897,52.66127564434323
28,2,0,14.621864564251155,233.4212682750076,-8.62981252739659,52.66199438474379
28,2,0,28.744459735811688,284.3500615344383,-8.6296103520852,52.66245321252972
